产品名称,产品拼音首字母,产品昵称,运营商/平台,单机/网游,细分品类,,,,,,,
会说话的金杰猫2,HSHDJJM2,,其他,单机弱联网,休闲益智,,,,,,,
会说话的金杰猫,HSHDJJM,,其他,单机弱联网,休闲益智,,,,,,,
会说话的狗狗本,HSHDGGB,,其他,单机弱联网,休闲益智,,,,,,,
会说话的安吉拉,HSHDAJL,,其他,单机弱联网,休闲益智,,,,,,,
滑雪大冒险中国风,HXDMXZGF,,其他,单机弱联网,休闲益智,,,,,,,
红蓝大作战2,HLDZZ2,,其他,单机弱联网,休闲益智,,,,,,,
合到10,HD10,,其他,单机弱联网,休闲益智,,,,,,,
果冻跳跃,GDTY,,其他,单机弱联网,休闲益智,,,,,,,
鬼魂扫描器,GHSMQ,,其他,单机弱联网,休闲益智,,,,,,,
光学解锁,GXJS,,其他,单机弱联网,休闲益智,,,,,,,
跟着白线,GZBX,,其他,单机弱联网,休闲益智,,,,,,,
割绳子玩穿越,GSZWCY,,其他,单机弱联网,休闲益智,,,,,,,
割绳子2,GSZ2,,其他,单机弱联网,休闲益智,,,,,,,
割绳子：魔法,GSZ：MF,,其他,单机弱联网,休闲益智,,,,,,,
疯狂填字,FKTZ,,其他,单机弱联网,休闲益智,,,,,,,
疯狂来往,FKLW,,其他,单机弱联网,休闲益智,,,,,,,
疯狂俄罗斯方块,FKELSFK,,其他,单机弱联网,消除,,,,,,,
疯狂动物园,FKDWY,,其他,单机弱联网,跑酷躲避,,,,,,,
疯狂的麦咭,FKDMZ,,其他,单机弱联网,休闲益智,,,,,,,
疯狂猜图,FKCT,,其他,单机弱联网,休闲益智,,,,,,,
疯狂猜电视剧,FKCDSJ,,其他,单机弱联网,休闲益智,,,,,,,
疯狂猜成语2,FKCCY2,,其他,单机弱联网,休闲益智,,,,,,,
疯狂猜成语,FKCCY,,其他,单机弱联网,休闲益智,,,,,,,
愤怒的小鸟嘉年华版,FNDXNJNHB,,其他,单机弱联网,休闲益智,,,,,,,
愤怒的小鸟2,FNDXN2,,其他,单机弱联网,休闲益智,,,,,,,
愤怒的小鸟（中文版）,FNDXN（ZWB）,,其他,单机弱联网,休闲益智,,,,,,,
二十,ES,,其他,单机弱联网,休闲益智,,,,,,,
儿童拖拖乐游戏,ETTTLYX,,其他,单机弱联网,休闲益智,,,,,,,
儿童拼图,ETPT,,其他,单机弱联网,休闲益智,,,,,,,
儿童模式,ETMS,,其他,单机弱联网,休闲益智,,,,,,,
儿童教育游戏,ETJYYX,,其他,单机弱联网,休闲益智,,,,,,,
鳄鱼小顽皮爱洗澡2,EYXWPAXZ2,,触控,单机弱联网,休闲益智,,,,,,,
鳄鱼小顽皮爱洗澡,EYXWPAXZ,,触控,单机弱联网,休闲益智,,,,,,,
俄罗斯方块_休闲对战单机版,ELSFK_XXDZDJB,,其他,单机弱联网,消除,,,,,,,
俄罗斯方块,ELSFK,,其他,单机弱联网,消除,,,,,,,
多牛百变方块,DNBBFK,,其他,单机弱联网,消除,,,,,,,
钓鱼看漂,DYKP,,其他,单机弱联网,休闲益智,,,,,,,
钓鱼发烧友,DYFSY,,其他,单机弱联网,休闲益智,,,,,,,
钓鱼大师,DYDS,,其他,单机弱联网,休闲益智,,,,,,,
电玩捕鱼2,DWBY2,,其他,单机弱联网,休闲益智,,,,,,,
点我+1,DW+1,,掌游天下,单机弱联网,休闲益智,,,,,,,
点脑子,DNZ,,其他,单机弱联网,休闲益智,,,,,,,
地狱边境,DYBJ,,其他,单机弱联网,休闲益智,,,,,,,
捣蛋猪,DDZ,,其他,单机弱联网,休闲益智,,,,,,,
单机忍者切水果,DJRZQSG,,其他,单机弱联网,休闲益智,,,,,,,
答题王,DTW,,其他,单机弱联网,休闲益智,,,,,,,
蠢蠢的死法,CCDSF,,其他,单机弱联网,休闲益智,,,,,,,
超级玛丽2,CJML2,,其他,单机弱联网,休闲益智,,,,,,,
超级玛丽怀旧经典,CJMLHJJD,,其他,单机弱联网,跑酷躲避,,,,,,,
超级玛丽,CJML,,其他,单机弱联网,跑酷躲避,,,,,,,
超级玛丽,CJML,,其他,单机弱联网,跑酷躲避,,,,,,,
厕所大冒险,CSDMX,,其他,单机弱联网,休闲益智,,,,,,,
Hamster Life,Hamster Life,,其他,单机弱联网,休闲益智,,,,,,,
捕鱼之海底捞,BYZHDL,,其他,单机弱联网,休闲益智,,,,,,,
捕鱼达人土豪金,BYDRTHJ,,触控,单机弱联网,休闲益智,,,,,,,
波克捕鱼,BKBY,,波克,单机弱联网,休闲益智,,,,,,,
捕鱼达人3,BYDR3,,触控,单机弱联网,休闲益智,,,,,,,
捕鱼达人2经典,BYDR2JD,,触控,单机弱联网,休闲益智,,,,,,,
捕鱼达人2,BYDR2,,触控,单机弱联网,休闲益智,,,,,,,
捕鱼达人,BYDR,,触控,单机弱联网,休闲益智,,,,,,,
冰川时代大冒险,BCSDDMX,,其他,单机弱联网,休闲益智,,,,,,,
笨拙的忍者,BZDRZ,,其他,单机弱联网,休闲益智,,,,,,,
宝宝学数字加法,BB学SZJF,,其他,单机弱联网,休闲益智,,,,,,,
阿达脑训练,ADNYL,,其他,单机弱联网,休闲益智,,,,,,,
momi涂色-秘密花园,momiTS-MMHY,,其他,单机弱联网,休闲益智,,,,,,,
LINE 旅遊大亨,LINE LZDH,,其他,单机弱联网,休闲益智,,,,,,,
Doodle Jump Plus,Doodle Jump Plus,,乐逗,单机弱联网,休闲益智,,,,,,,
BB弹,BBD,,掌游天下,单机弱联网,消除,,,,,,,
3M捕鱼(周末版),3MBY(ZMB),,其他,单机弱联网,休闲益智,,,,,,,
3D模拟火车,3DMNHC,,其他,单机弱联网,休闲益智,,,,,,,
1010!,1010!,,其他,单机弱联网,休闲益智,,,,,,,
钻石之星,ZSZX,,其他,单机弱联网,消除,,,,,,,
钻石矿工传奇,ZSKGCQ,,其他,单机弱联网,消除,,,,,,,
石头传奇,STCQ,,其他,单机弱联网,消除,,,,,,,
猪猪侠之百变联盟,ZZXZBBLM,,其他,单机弱联网,消除,,,,,,,
猪猪侠爱消除,ZZXAXC,,其他,单机弱联网,消除,,,,,,,
熊猫泡泡,XMPP,,其他,单机弱联网,消除,,,,,,,
星星大爆破,XXDBP,,其他,单机弱联网,消除,,,,,,,
小鸟爆破,XNBP,,乐逗,单机弱联网,消除,,,,,,,
小米泡泡传奇,XMPPCQ,,其他,单机弱联网,消除,,,,,,,
消消乐,XXL,,其他,单机弱联网,消除,,,,,,,
消消宠腾讯版,XXCTYB,,其他,单机弱联网,消除,,,,,,,
消灭星星中文版,XMXXZWB,,其他,单机弱联网,消除,,,,,,,
消灭星星炫彩版,XMXXZCB,,其他,单机弱联网,消除,,,,,,,
消灭星星无限版,XMXXWXB,,其他,单机弱联网,消除,,,,,,,
消灭星星精美版,XMXXJMB,,其他,单机弱联网,消除,,,,,,,
消灭星星的你,XMXXDN,,其他,单机弱联网,消除,,,,,,,
消灭星星传奇,XMXXCQ,,其他,单机弱联网,消除,,,,,,,
消灭星星2015,XMXX2015,,其他,单机弱联网,消除,,,,,,,
消灭星星5高清版,XMXX5GQB,,其他,单机弱联网,消除,,,,,,,
消灭星星4（真人PK版）,XMXX4（ZRPKB）,,掌游天下,单机弱联网,消除,,,,,,,
消灭星星3（最新版）,XMXX3（ZXB）,,其他,单机弱联网,消除,,,,,,,
消灭星星3糖果宝贝,XMXX3TGBB,,其他,单机弱联网,消除,,,,,,,
消灭星星3疯狂版,XMXX3FKB,,其他,单机弱联网,消除,,,,,,,
消灭星星3代官方正版,XMXX3DGFZB,,其他,单机弱联网,消除,,,,,,,
消灭星星3D版,XMXX3DB,,其他,单机弱联网,消除,,,,,,,
消灭星星3,XMXX3,,其他,单机弱联网,消除,,,,,,,
消灭星星2炫彩版,XMXX2ZCB,,其他,单机弱联网,消除,,,,,,,
消灭星星3（最新版）,XMXX3（ZXB）,,其他,单机弱联网,消除,,,,,,,
消灭星星2017,XMXX2017,,其他,单机弱联网,消除,,,,,,,
消灭星星2015,XMXX2015,,其他,单机弱联网,消除,,,,,,,
消灭星星2015,XMXX2015,,其他,单机弱联网,消除,,,,,,,
消灭星星2015,XMXX2015,,其他,单机弱联网,消除,,,,,,,
经典消星星,JDXXX,,其他,单机弱联网,消除,,,,,,,
消灭星星,XMXX,,其他,单机弱联网,消除,,,,,,,
消灭水果星星,XMSGXX,,其他,单机弱联网,消除,,,,,,,
消灭星星2,XMXX2,,掌游天下,单机弱联网,消除,,,,,,,
消灭星星☆2015抢先版,XMXX☆2015QXB,,其他,单机弱联网,消除,,,,,,,
消灭星星（开心版）,XMXX（KXB）,,其他,单机弱联网,消除,,,,,,,
消灭星星,XMXX,,掌游天下,单机弱联网,消除,,,,,,,
消灭星星,XMXX,,其他,单机弱联网,消除,,,,,,,
消灭糖果,XMTG,,其他,单机弱联网,消除,,,,,,,
消灭糖果,XMTG,,其他,单机弱联网,消除,,,,,,,
消灭水果,XMSG,,其他,单机弱联网,消除,,,,,,,
消灭宝石-星星消消乐,XMBS-XXXXL,,其他,单机弱联网,消除,,,,,,,
五子连珠,WZLZ,,其他,单机弱联网,棋牌,,,,,,,
甜心爱消除,TXAXC,,其他,单机弱联网,消除,,,,,,,
天天星连萌,TTXLM,,腾讯,网游,消除,,,,,,,
天天消星星,TTXXX,,其他,单机弱联网,消除,,,,,,,
天天消星星,TTXXX,,其他,单机弱联网,消除,,,,,,,
天天消糖果,TTXTG,,其他,单机弱联网,消除,,,,,,,
天天消宝石,TTXBS,,其他,单机弱联网,消除,,,,,,,
糖果消消,TGXX,,其他,单机弱联网,消除,,,,,,,
宝石连线,BSLX,,其他,单机弱联网,消除,,,,,,,
糖果粉碎苏打传奇,TGFSSDCQ,,其他,网游,消除,,,,,,,
糖果粉碎传奇,TGFSCQ,,其他,网游,消除,,,,,,,
糖果大爆炸,TGDBZ,,其他,单机弱联网,消除,,,,,,,
糖果传奇,TGCQ,,腾讯,网游,消除,,,,,,,
糖粉碎:生命之书,TFS:SMZS,,其他,单机弱联网,消除,,,,,,,
汤姆猫泡泡射手,TMMPPSS,,其他,单机弱联网,消除,,,,,,,
水果泡泡龙,SGPPL,,其他,单机弱联网,消除,,,,,,,
水果连连看3,SGLLK3,,其他,单机弱联网,消除,,,,,,,
水果连连看,SGLLK,,其他,单机弱联网,消除,,,,,,,
水果爱闪电,SGASD,,其他,单机弱联网,消除,,,,,,,
神魔之塔,SMZT,,腾讯,网游,卡牌RPG,,,,,,,
全民泡泡大战,QMPPDZ,,腾讯,网游,消除,,,,,,,
全民大消除,QMDXC,,其他,单机弱联网,消除,,,,,,,
全民爱消除,QMAXC,,其他,单机弱联网,消除,,,,,,,
切水果消消乐,QSGXXL,,其他,单机弱联网,消除,,,,,,,
七彩祖玛2,QCZM2,,其他,单机弱联网,消除,,,,,,,
七彩祖玛,QCZM,,其他,单机弱联网,消除,,,,,,,
泡泡龙亚特兰蒂斯2,PPLYTLDS2,,其他,单机弱联网,消除,,,,,,,
泡泡龙亚特兰蒂斯,PPLYTLDS,,其他,单机弱联网,消除,,,,,,,
泡泡龙青春版,PPLQCB,,其他,单机弱联网,消除,,,,,,,
泡泡龙官方正版,PPLGFZB,,其他,单机弱联网,消除,,,,,,,
泡泡龙II,PPLII,,其他,单机弱联网,消除,,,,,,,
泡泡龙3,PPL3,,其他,单机弱联网,消除,,,,,,,
泡泡龙（喵星人来袭）,PPL（ZXRLX）,,其他,单机弱联网,消除,,,,,,,
啪啪泡泡龙,PPPPL,,其他,单机弱联网,消除,,,,,,,
农场英雄传奇,NCYXCQ,,其他,单机弱联网,消除,,,,,,,
农场消消乐,NCXXL,,其他,网游,消除,,,,,,,
陌陌熊熊消,MMXXX,,其他,单机弱联网,消除,,,,,,,
魔方爱消消,MFAXX,,其他,单机弱联网,消除,,,,,,,
魔法消消看,MFXXK,,其他,单机弱联网,消除,,,,,,,
连连看经典版,LLKJDB,,其他,单机弱联网,消除,,,,,,,
连连看高清过关单机游戏,LLKGQGGDJYX,,其他,单机弱联网,消除,,,,,,,
来杯果汁,LBGZ,,其他,单机弱联网,消除,,,,,,,
狂热的花园2,KRDHY2,,其他,单机弱联网,消除,,,,,,,
快乐点点消,KLDDX,,乐逗,单机弱联网,消除,,,,,,,
开心消消消,KXXXX,,其他,单机弱联网,消除,,,,,,,
开心消消乐迷你版,KXXXLMNB,,乐元素,单机弱联网,消除,,,,,,,
开心糖果消消乐,KXTGXXL,,其他,单机弱联网,消除,,,,,,,
开心泡泡鼠,KXPPS,,其他,单机弱联网,消除,,,,,,,
开心泡泡猫,KXPPM,,乐元素,单机弱联网,消除,,,,,,,
开心泡泡龙,KXPPL,,其他,单机弱联网,消除,,,,,,,
极速连连看,JSLLK,,其他,单机弱联网,消除,,,,,,,
花儿消消乐,HEXXL,,其他,单机弱联网,消除,,,,,,,
海底消消,HDXX,,其他,单机弱联网,消除,,,,,,,
果汁四溅,GZSJ,,其他,单机弱联网,消除,,,,,,,
水果砰砰砰,SGPPP,,其他,单机弱联网,休闲益智,,,,,,,
果蔬连连看,GSLLK,,其他,单机弱联网,消除,,,,,,,
果冻消消乐,GDXXL,,其他,单机弱联网,消除,,,,,,,
果冻奇缘,GDQY,,其他,单机弱联网,消除,,,,,,,
怪兽克星:六边消除,GSKX:LBXC,,其他,单机弱联网,消除,,,,,,,
怪兽克星,GSKX,,其他,单机弱联网,消除,,,,,,,
符文大师,FWDS,,其他,单机弱联网,消除,,,,,,,
疯狂消星星,FKXXX,,其他,单机弱联网,消除,,,,,,,
疯狂消水果,FKXSG,,其他,单机弱联网,消除,,,,,,,
单机游戏消除碰碰,DJYXXCPP,,其他,单机弱联网,消除,,,,,,,
单机游戏连连看,DJYXLLK,,其他,单机弱联网,消除,,,,,,,
单机消星星,DJXXX,,其他,单机弱联网,消除,,,,,,,
大头儿子开心泡泡,DTEZKXPP,,其他,单机弱联网,消除,,,,,,,
丛林祖玛,CLZM,,其他,单机弱联网,消除,,,,,,,
宠物消消乐,CWXXL,,其他,单机弱联网,消除,,,,,,,
宠物大营救,CWDYJ,,其他,单机弱联网,休闲益智,,,,,,,
冲关泡泡龙,CGPPL,,其他,单机弱联网,消除,,,,,,,
彩球连接,CQLJ,,其他,单机弱联网,消除,,,,,,,
冰雪消消乐,BXXXL,,其他,单机弱联网,消除,,,,,,,
冰雪奇缘：冰纷乐,BXQY：BFL,,触控,单机弱联网,消除,,,,,,,
爆走星星,BZXX,,其他,单机弱联网,消除,,,,,,,
爱消方块,AXFK,,其他,单机弱联网,消除,,,,,,,
消灭星星经典版,XMXXJDB,,掌游天下,单机弱联网,消除,,,,,,,
LINE:迪士尼消消看,LINE:DSNXXK,,其他,单机弱联网,消除,,,,,,,
Jelly Splash,Jelly Splash,,其他,单机弱联网,消除,,,,,,,
足球经理,ZQJL,,其他,单机弱联网,模拟经营,,,,,,,
在线8球台球,ZX8QTQ,,其他,单机弱联网,棋牌,,,,,,,
霹雳台球,PLTQ,,乐逗,单机弱联网,棋牌,,,,,,,
台球俱乐部,TQJLB,,其他,单机弱联网,棋牌,,,,,,,
台球帝国,TQDG,,其他,网游,棋牌,,,,,,,
台球大师,TQDS,,其他,单机弱联网,棋牌,,,,,,,
斯诺克2012,SNK2012,,其他,单机弱联网,棋牌,,,,,,,
实况足球2012,SKZQ2012,,其他,单机弱联网,体育竞技,,,,,,,
胜利足球,SLZQ,,其他,网游,体育竞技,,,,,,,
梦幻足球联盟,MHZQLM,,其他,单机弱联网,体育竞技,,,,,,,
街头篮球 Jam City,JTLQ Jam City,,其他,网游,体育竞技,,,,,,,
火柴人足球2014,HCRZQ2014,,其他,单机弱联网,体育竞技,,,,,,,
火柴人篮球,HCRLQ,,其他,单机弱联网,体育竞技,,,,,,,
国际足球大联盟12,GJZQDLM12,,其他,单机弱联网,体育竞技,,,,,,,
疯狂桌球,FKZQ,,其他,单机弱联网,棋牌,,,,,,,
第一触感足球2015,DYCGZQ2015,,其他,单机弱联网,体育竞技,,,,,,,
博雅台球2,BYTQ2,,博雅,单机弱联网,棋牌,,,,,,,
VR网球挑战赛,VRWQTZS,,其他,单机弱联网,体育竞技,,,,,,,
NBA英雄,NBAYX,,其他,网游,体育竞技,,,,,,,
NBA梦之队,NBAMZD,,其他,网游,体育竞技,,,,,,,
NBA2K14,NBA2K14,,其他,单机弱联网,体育竞技,,,,,,,
NBA2K13,NBA2K13,,其他,单机弱联网,体育竞技,,,,,,,
NBA 2K16,NBA 2K16,,其他,单机弱联网,体育竞技,,,,,,,
NBA 2K15,NBA 2K15,,其他,单机弱联网,体育竞技,,,,,,,
FIFA 15：终极队伍,FIFA 15：ZJDW,,其他,单机弱联网,体育竞技,,,,,,,
FIFA 14,FIFA 14,,其他,单机弱联网,体育竞技,,,,,,,
3D桌球,3DZQ,,其他,单机弱联网,棋牌,,,,,,,
3D Bowling,3D Bowling,,其他,单机弱联网,体育竞技,,,,,,,
终极塔防,ZJTF,,其他,单机弱联网,塔防,,,,,,,
植物战僵尸王2,ZWZJSW2,,其他,单机弱联网,赛车竞速,,,,,,,
熊出没之疯狂弹射,XCMZFKDS,,其他,单机弱联网,休闲益智,,,,,,,
熊出没之保卫家园2,XCMZBWJY2,,其他,单机弱联网,塔防,,,,,,,
小小指挥官2,XXZHG2,,其他,单机弱联网,塔防,,,,,,,
小小指挥官：二战风云,XXZHG：EZFY,,其他,单机弱联网,塔防,,,,,,,
皇家守卫军:前线,HJSWJ:QX,,其他,单机弱联网,塔防,,,,,,,
王国保卫战：起源,WGBWZ：QY,,其他,单机弱联网,塔防,,,,,,,
天天来塔防,TTLTF,,腾讯,网游,塔防,,,,,,,
守卫者 II,SWZ II,,其他,单机弱联网,塔防,,,,,,,
燃烧的蔬菜季节版,RSDSCJJB,,其他,单机弱联网,塔防,,,,,,,
燃烧的蔬菜3,RSDSC3,,其他,单机弱联网,塔防,,,,,,,
燃烧的蔬菜2,RSDSC2,,其他,单机弱联网,塔防,,,,,,,
全民主公,QMZG,,腾讯,网游,塔防,,,,,,,
狂斩三国2-单机版,KZSG2-DJB,,其他,单机弱联网,塔防,,,,,,,
坚守阵地,JSZD,,其他,单机弱联网,塔防,,,,,,,
横扫万国,HSWG,,其他,单机弱联网,塔防,,,,,,,
果宝特攻,GBTG,,其他,单机弱联网,塔防,,,,,,,
帝国塔防2,DGTF2,,其他,单机弱联网,塔防,,,,,,,
城堡争霸,CBZB,,腾讯,网游,COC类,,,,,,,
城堡突袭2,CBTX2,,其他,单机弱联网,塔防,,,,,,,
暴击僵尸,BJJS,,其他,单机弱联网,塔防,,,,,,,
主驾驶,ZJS,,其他,单机弱联网,赛车竞速,,,,,,,
猪猪侠向前冲,ZZXXQC,,其他,单机弱联网,跑酷躲避,,,,,,,
猪猪侠百变飞车,ZZXBBFC,,其他,单机弱联网,跑酷躲避,,,,,,,
终极狂飙3D漂移,ZJKZ3DPY,,其他,单机弱联网,赛车竞速,,,,,,,
真实挖掘机驾驶,ZSWJJJS,,其他,单机弱联网,赛车竞速,,,,,,,
真实滑板,ZSHB,,其他,单机弱联网,跑酷躲避,,,,,,,
一个都不能死,YGDBNS,,其他,单机弱联网,休闲益智,,,,,,,
熊猫卡丁车,XMKDC,,其他,单机弱联网,赛车竞速,,,,,,,
熊出没之雪岭熊风,XCMZXLXF,,其他,单机弱联网,跑酷躲避,,,,,,,
熊出没2,XCM2,,其他,单机弱联网,跑酷躲避,,,,,,,
新忍者必须死2,XRZBXS2,,网易,单机弱联网,跑酷躲避,,,,,,,
喜羊羊快跑,XYYKP,,其他,单机弱联网,跑酷躲避,,,,,,,
涂鸦跳跃,TYTY,,其他,单机弱联网,休闲益智,,,,,,,
天天跑酷HD,TTPKHD,,其他,网游,跑酷躲避,,,,,,,
天天酷跑3D,TTKP3D,,腾讯,网游,跑酷躲避,,,,,,,
天天风之旅,TTFZL,,腾讯,网游,跑酷躲避,,,,,,,
死亡战车,SWZC,,其他,单机弱联网,赛车竞速,,,,,,,
矢量跑酷,SLPK,,其他,单机弱联网,跑酷躲避,,,,,,,
神庙逃亡2,SMTW2,,乐逗,单机弱联网,跑酷躲避,,,,,,,
赛尔号：雷神崛起酷跑,SEH：LSZQKP,,乐逗,单机弱联网,跑酷躲避,,,,,,,
忍者突袭,RZTX,,其他,单机弱联网,跑酷躲避,,,,,,,
全民漂移,QMPY,,其他,单机弱联网,赛车竞速,,,,,,,
跑跑卡丁车,PPKDC,,其他,单机弱联网,赛车竞速,,,,,,,
跑酷老奶奶,PKLNN,,其他,单机弱联网,跑酷躲避,,,,,,,
摩托竞技,MTJJ,,其他,单机弱联网,赛车竞速,,,,,,,
模拟极限飞行,MNJXFX,,其他,单机弱联网,休闲益智,,,,,,,
模拟巴士2015,MNBS2015,,其他,单机弱联网,赛车竞速,,,,,,,
猫和老鼠官方手游,MHLSGFSY,,网易,单机弱联网,跑酷躲避,,,,,,,
老爸曾是小偷,LBZSXT,,其他,单机弱联网,跑酷躲避,,,,,,,
矿车大逃亡,KCDTW,,其他,单机弱联网,跑酷躲避,,,,,,,
狂野飙车8：极速凌云,KYZC8：JSLY,,其他,单机弱联网,赛车竞速,,,,,,,
狂野飙车：氮气加速,KYZC：DQJS,,其他,单机弱联网,赛车竞速,,,,,,,
快乐酷宝,KLKB,,其他,单机弱联网,跑酷躲避,,,,,,,
口袋拉力赛,KDLLS,,其他,单机弱联网,跑酷躲避,,,,,,,
铠甲勇士之英雄传说,ZJYSZYXCS,,其他,单机弱联网,跑酷躲避,,,,,,,
竞技摩托,JJMT,,其他,单机弱联网,赛车竞速,,,,,,,
僵尸尖叫,JSJJ,,掌游天下,单机弱联网,跑酷躲避,,,,,,,
Extreme Car Driving Simulator,Extreme Car Driving Simulator,,其他,单机弱联网,赛车竞速,,,,,,,
极速摩托,JSMT,,其他,单机弱联网,赛车竞速,,,,,,,
极品狂飙3D,JPKZ3D,,其他,单机弱联网,跑酷躲避,,,,,,,
极品飞车最高通缉,JPFCZGTJ,,其他,单机弱联网,赛车竞速,,,,,,,
极品飞车17：最高通缉,JPFC17：ZGTJ,,其他,单机弱联网,赛车竞速,,,,,,,
激流快艇2,JLKT2,,其他,单机弱联网,赛车竞速,,,,,,,
激流快艇,JLKT,,其他,单机弱联网,跑酷躲避,,,,,,,
滑雪大冒险,HXDMX,,其他,单机弱联网,跑酷躲避,,,,,,,
滑板少年,HBSN,,其他,单机弱联网,跑酷躲避,,,,,,,
海绵宝宝大冒险,HMBBDMX,,其他,单机弱联网,赛车竞速,,,,,,,
疯狂喷气机,FKPQJ,,乐逗,单机弱联网,休闲益智,,,,,,,
疯狂出租车：都市狂飙,FKCZC：DSKZ,,其他,单机弱联网,赛车竞速,,,,,,,
愤怒的老奶奶跑酷,FNDLNNPK,,其他,单机弱联网,跑酷躲避,,,,,,,
登山赛车之天朝历险,DSSCZTCLX,,其他,单机弱联网,赛车竞速,,,,,,,
登山赛车,DSSC,,其他,单机弱联网,赛车竞速,,,,,,,
大头儿子大冒险,DTEZDMX,,其他,单机弱联网,跑酷躲避,,,,,,,
城市飞车,CSFC,,其他,单机弱联网,赛车竞速,,,,,,,
超音速飞行,CYSFX,,其他,单机弱联网,跑酷躲避,,,,,,,
超级玛丽酷跑,CJMLKP,,其他,单机弱联网,跑酷躲避,,,,,,,
超级飞侠,CJFX,,其他,单机弱联网,跑酷躲避,,,,,,,
草莓公主甜心跑酷,CZGZTXPK,,其他,单机弱联网,跑酷躲避,,,,,,,
奔跑吧兄弟4-撕名牌大战,BPBXD4-SMPDZ,,其他,单机弱联网,跑酷躲避,,,,,,,
奔跑吧兄弟:我是车神,BPBXD:WSCS,,触控,单机弱联网,赛车竞速,,,,,,,
奔跑吧兄弟 跑男来了,BPBXD PNLL,,乐逗,单机弱联网,跑酷躲避,,,,,,,
暴力摩托2,BLMT2,,其他,单机弱联网,赛车竞速,,,,,,,
暴力摩托,BLMT,,其他,单机弱联网,赛车竞速,,,,,,,
爸爸去哪儿2,BBQNE2,,其他,单机弱联网,跑酷躲避,,,,,,,
爸爸去哪儿,BBQNE,,其他,单机弱联网,跑酷躲避,,,,,,,
奥特曼-酷跑超人2,ATM-KPCR2,,其他,单机弱联网,跑酷躲避,,,,,,,
Traffic Racer,Traffic Racer,,其他,单机弱联网,赛车竞速,,,,,,,
Temple Run:魔境仙踪,Temple Run:MJXZ,,触控,单机弱联网,跑酷躲避,,,,,,,
SpeedCar,SpeedCar,,其他,单机弱联网,赛车竞速,,,,,,,
Speed Moto,Speed Moto,,其他,单机弱联网,赛车竞速,,,,,,,
真实赛车3,ZSSC3,,其他,单机弱联网,赛车竞速,,,,,,,
NinJump Deluxe,NinJump Deluxe,,其他,单机弱联网,跑酷躲避,,,,,,,
Asphalt5,Asphalt5,,乐逗,单机弱联网,跑酷躲避,,,,,,,
4D极速沙滩赛车,4DJSSTSC,,其他,单机弱联网,赛车竞速,,,,,,,
小奥终极狂飙4,XAZJKZ4,,其他,单机弱联网,赛车竞速,,,,,,,
3D终极狂飙3,3DZJKZ3,,其他,单机弱联网,赛车竞速,,,,,,,
3D终极车神2,3DZJCS2,,其他,单机弱联网,赛车竞速,,,,,,,
3D终极车神,3DZJCS,,其他,单机弱联网,赛车竞速,,,,,,,
3D真实驾驶,3DZSJS,,其他,单机弱联网,赛车竞速,,,,,,,
3D霹雳飞车,3DPLFC,,其他,单机弱联网,赛车竞速,,,,,,,
3D狂野飞车-极速前进,3DKYFC-JSQJ,,其他,单机弱联网,跑酷躲避,,,,,,,
3D狂野飞车2-极速前进,3DKYFC2-JSQJ,,其他,单机弱联网,赛车竞速,,,,,,,
3D狂野飞车,3DKYFC,,其他,单机弱联网,赛车竞速,,,,,,,
3D暴力摩托2,3DBLMT2,,其他,单机弱联网,赛车竞速,,,,,,,
3D暴力摩托,3DBLMT,,其他,单机弱联网,赛车竞速,,,,,,,
紫金岛三打哈,ZJDSDH,,其他,网游,棋牌,,,,,,,
紫金岛跑胡子,ZJDPHZ,,其他,网游,棋牌,,,,,,,
途游中国象棋,TYZGXQ,,其他,网游,棋牌,,,,,,,
蜘蛛纸牌,ZZZP,,其他,单机弱联网,棋牌,,,,,,,
蜘蛛接龙,ZZJL,,其他,单机弱联网,棋牌,,,,,,,
正宗四川麻将,ZZSCMJ,,其他,单机弱联网,棋牌,,,,,,,
真人麻将,ZRMJ,,其他,单机弱联网,棋牌,,,,,,,
真人斗地主2,ZRDDZ2,,其他,单机弱联网,棋牌,,,,,,,
掌心牛牛,ZXNN,,其他,单机弱联网,棋牌,,,,,,,
赢话费斗地主,YHFDDZ,,其他,网游,棋牌,,,,,,,
博雅宜宾棋牌,BYYBQP,,博雅,单机弱联网,棋牌,,,,,,,
一起斗地主,YQDDZ,,其他,单机弱联网,棋牌,,,,,,,
星佳德州扑克,XJDZPK,,其他,单机弱联网,棋牌,,,,,,,
小米实况麻将,XMSKMJ,,其他,单机弱联网,棋牌,,,,,,,
小米斗地主,XMDDZ,,其他,网游 ,棋牌,,,,,,,
小奥单机斗地主2,XADJDDZ2,,其他,单机弱联网,棋牌,,,,,,,
象棋巫师,XQWS,,其他,单机弱联网,棋牌,,,,,,,
闲来麻将,XLMJ,,其他,网游,棋牌,,,,,,,
五子棋大师,WZQDS,,其他,单机弱联网,棋牌,,,,,,,
我爱斗地主,WADDZ,,博雅,单机弱联网,棋牌,,,,,,,
围棋练习大全,WQLXDQ,,其他,单机弱联网,棋牌,,,,,,,
微乐家乡棋牌,WLJXQP,,其他,单机弱联网,棋牌,,,,,,,
忘忧围棋,WYWQ,,其他,单机弱联网,棋牌,,,,,,,
玩玩四川麻将,WWSCMJ,,博雅,单机弱联网,棋牌,,,,,,,
挖坑,WK,,其他,单机弱联网,棋牌,,,,,,,
